,cuisine,c,restaurant_address,address
84,85,Ice Cream,6,"Basavanagudi, Bangalore"
85,8, Beverages,6,"Basavanagudi, Bangalore"
86,55, Shake,6,"Basavanagudi, Bangalore"
87,83,Fast Food,8,"Brigade Road, Bangalore"
88,53, Sandwich,8,"Brigade Road, Bangalore"
90,98,Mughlai,40,"Malleshwaram, Bangalore"
91,3, Arabian,40,"Malleshwaram, Bangalore"
92,44, North Indian,40,"Malleshwaram, Bangalore"
93,15, Chinese,40,"Malleshwaram, Bangalore"
94,54, Seafood,40,"Malleshwaram, Bangalore"
95,104,Pizza,6,"Basavanagudi, Bangalore"
96,28, Italian,6,"Basavanagudi, Bangalore"
97,111,South Indian,57,"Shanti Nagar, Bangalore"
98,59, Street Food,57,"Shanti Nagar, Bangalore"
100,15, Chinese,57,"Shanti Nagar, Bangalore"
104,85,Ice Cream,51,"Residency Road, Bangalore"
105,18, Desserts,51,"Residency Road, Bangalore"
106,55, Shake,51,"Residency Road, Bangalore"
107,76,Biryani,20,"Indiranagar, Bangalore"
108,2, Andhra,20,"Indiranagar, Bangalore"
109,44, North Indian,20,"Indiranagar, Bangalore"
110,15, Chinese,20,"Indiranagar, Bangalore"
111,43, Mughlai,20,"Indiranagar, Bangalore"
112,58, South Indian,20,"Indiranagar, Bangalore"
113,18, Desserts,20,"Indiranagar, Bangalore"
114,8, Beverages,20,"Indiranagar, Bangalore"
115,90,Kerala,27,"Kammanahalli, Bangalore"
116,44, North Indian,27,"Kammanahalli, Bangalore"
117,15, Chinese,27,"Kammanahalli, Bangalore"
118,35, Lebanese,27,"Kammanahalli, Bangalore"
119,9, Biryani,27,"Kammanahalli, Bangalore"
120,25, Ice Cream,27,"Kammanahalli, Bangalore"
121,8, Beverages,27,"Kammanahalli, Bangalore"
122,73,Bakery,32,"Koramangala 6th Block, Bangalore"
123,25, Ice Cream,32,"Koramangala 6th Block, Bangalore"
124,83,Fast Food,24,"Jayanagar, Bangalore"
125,59, Street Food,24,"Jayanagar, Bangalore"
126,37, Maharashtrian,24,"Jayanagar, Bangalore"
127,51, Rolls,24,"Jayanagar, Bangalore"
128,25, Ice Cream,24,"Jayanagar, Bangalore"
129,101,North Indian,6,"Basavanagudi, Bangalore"
130,32, Kebab,6,"Basavanagudi, Bangalore"
131,24, Hyderabadi,6,"Basavanagudi, Bangalore"
132,43, Mughlai,6,"Basavanagudi, Bangalore"
133,15, Chinese,6,"Basavanagudi, Bangalore"
134,51, Rolls,6,"Basavanagudi, Bangalore"
135,83,Fast Food,50,"Rajajinagar, Bangalore"
136,11, Burger,50,"Rajajinagar, Bangalore"
137,49, Pizza,50,"Rajajinagar, Bangalore"
138,81,Continental,52,"Richmond Road, Bangalore"
139,23, Healthy Food,52,"Richmond Road, Bangalore"
140,20, Fast Food,52,"Richmond Road, Bangalore"
141,11, Burger,52,"Richmond Road, Bangalore"
142,53, Sandwich,52,"Richmond Road, Bangalore"
143,15, Chinese,52,"Richmond Road, Bangalore"
144,48, Pasta,52,"Richmond Road, Bangalore"
145,8, Beverages,52,"Richmond Road, Bangalore"
149,73,Bakery,63,"Ulsoor, Bangalore"
150,97,Momos,10,"Church Street, Bangalore"
151,20, Fast Food,10,"Church Street, Bangalore"
152,63, Tibetan,10,"Church Street, Bangalore"
153,94,Mexican,17,"Garuda Mall, Magrath Road, Bangalore"
154,66, Wraps,17,"Garuda Mall, Magrath Road, Bangalore"
155,20, Fast Food,17,"Garuda Mall, Magrath Road, Bangalore"
161,77,Burger,57,"Shanti Nagar, Bangalore"
163,1, American,57,"Shanti Nagar, Bangalore"
166,8, Beverages,64,"Vasanth Nagar, Bangalore"
169,84,Healthy Food,13,"Cunningham Road, Bangalore"
170,44, North Indian,13,"Cunningham Road, Bangalore"
171,49, Pizza,13,"Cunningham Road, Bangalore"
172,11, Burger,13,"Cunningham Road, Bangalore"
173,48, Pasta,13,"Cunningham Road, Bangalore"
174,9, Biryani,13,"Cunningham Road, Bangalore"
175,15, Chinese,13,"Cunningham Road, Bangalore"
176,8, Beverages,13,"Cunningham Road, Bangalore"
177,83,Fast Food,65,"Vijay Nagar, Bangalore"
179,59, Street Food,65,"Vijay Nagar, Bangalore"
180,11, Burger,65,"Vijay Nagar, Bangalore"
181,49, Pizza,65,"Vijay Nagar, Bangalore"
182,8, Beverages,65,"Vijay Nagar, Bangalore"
183,25, Ice Cream,65,"Vijay Nagar, Bangalore"
184,84,Healthy Food,62,"UB City, Bangalore"
185,53, Sandwich,62,"UB City, Bangalore"
186,66, Wraps,62,"UB City, Bangalore"
187,52, Salad,62,"UB City, Bangalore"
188,20, Fast Food,62,"UB City, Bangalore"
190,106,Rolls,57,"Shanti Nagar, Bangalore"
192,66, Wraps,57,"Shanti Nagar, Bangalore"
194,96,Mithai,12,"Commercial Street, Bangalore"
195,59, Street Food,12,"Commercial Street, Bangalore"
198,76,Biryani,63,"Ulsoor, Bangalore"
199,32, Kebab,63,"Ulsoor, Bangalore"
200,68,Andhra,60,"St. Marks Road, Bangalore"
201,9, Biryani,60,"St. Marks Road, Bangalore"
202,58, South Indian,60,"St. Marks Road, Bangalore"
203,44, North Indian,60,"St. Marks Road, Bangalore"
204,15, Chinese,60,"St. Marks Road, Bangalore"
205,43, Mughlai,60,"St. Marks Road, Bangalore"
208,76,Biryani,16,"Frazer Town, Bangalore"
209,43, Mughlai,16,"Frazer Town, Bangalore"
210,32, Kebab,16,"Frazer Town, Bangalore"
211,0, Afghan,16,"Frazer Town, Bangalore"
214,18, Desserts,16,"Frazer Town, Bangalore"
215,85,Ice Cream,16,"Frazer Town, Bangalore"
216,112,Street Food,8,"Brigade Road, Bangalore"
217,61, Tea,8,"Brigade Road, Bangalore"
218,90,Kerala,2,"BTM, Bangalore"
219,15, Chinese,2,"BTM, Bangalore"
220,58, South Indian,2,"BTM, Bangalore"
221,3, Arabian,2,"BTM, Bangalore"
222,30, Juices,2,"BTM, Bangalore"
223,8, Beverages,2,"BTM, Bangalore"
224,55, Shake,2,"BTM, Bangalore"
225,98,Mughlai,51,"Residency Road, Bangalore"
227,9, Biryani,51,"Residency Road, Bangalore"
228,15, Chinese,51,"Residency Road, Bangalore"
230,25, Ice Cream,51,"Residency Road, Bangalore"
232,8, Beverages,51,"Residency Road, Bangalore"
233,111,South Indian,39,"Majestic, Bangalore"
234,44, North Indian,39,"Majestic, Bangalore"
235,15, Chinese,39,"Majestic, Bangalore"
236,53, Sandwich,39,"Majestic, Bangalore"
237,59, Street Food,39,"Majestic, Bangalore"
238,25, Ice Cream,39,"Majestic, Bangalore"
239,55, Shake,39,"Majestic, Bangalore"
240,8, Beverages,39,"Majestic, Bangalore"
241,75,Beverages,51,"Residency Road, Bangalore"
243,30, Juices,51,"Residency Road, Bangalore"
246,11, Burger,51,"Residency Road, Bangalore"
247,20, Fast Food,51,"Residency Road, Bangalore"
248,104,Pizza,50,"Rajajinagar, Bangalore"
250,20, Fast Food,50,"Rajajinagar, Bangalore"
251,113,Tea,10,"Church Street, Bangalore"
252,8, Beverages,10,"Church Street, Bangalore"
253,55, Shake,10,"Church Street, Bangalore"
255,51, Rolls,10,"Church Street, Bangalore"
256,18, Desserts,10,"Church Street, Bangalore"
257,16, Coffee,10,"Church Street, Bangalore"
258,111,South Indian,2,"BTM, Bangalore"
259,9, Biryani,2,"BTM, Bangalore"
264,106,Rolls,13,"Cunningham Road, Bangalore"
265,20, Fast Food,13,"Cunningham Road, Bangalore"
267,80,Chinese,52,"Richmond Road, Bangalore"
268,4, Asian,52,"Richmond Road, Bangalore"
269,62, Thai,52,"Richmond Road, Bangalore"
270,54, Seafood,52,"Richmond Road, Bangalore"
271,38, Malaysian,52,"Richmond Road, Bangalore"
272,85,Ice Cream,66,"Wilson Garden, Bangalore"
273,18, Desserts,66,"Wilson Garden, Bangalore"
274,85,Ice Cream,60,"St. Marks Road, Bangalore"
276,55, Shake,60,"St. Marks Road, Bangalore"
277,94,Mexican,59,"Sigma Mall, Cunningham Road, Bangalore"
278,20, Fast Food,59,"Sigma Mall, Cunningham Road, Bangalore"
279,8, Beverages,59,"Sigma Mall, Cunningham Road, Bangalore"
280,76,Biryani,57,"Shanti Nagar, Bangalore"
281,32, Kebab,57,"Shanti Nagar, Bangalore"
282,24, Hyderabadi,57,"Shanti Nagar, Bangalore"
283,36, Lucknowi,57,"Shanti Nagar, Bangalore"
284,77,Burger,14,"Domlur, Bangalore"
285,53, Sandwich,14,"Domlur, Bangalore"
286,20, Fast Food,14,"Domlur, Bangalore"
287,66, Wraps,14,"Domlur, Bangalore"
288,9, Biryani,14,"Domlur, Bangalore"
289,8, Beverages,14,"Domlur, Bangalore"
290,18, Desserts,14,"Domlur, Bangalore"
291,111,South Indian,38,"MG Road, Bangalore"
292,59, Street Food,38,"MG Road, Bangalore"
293,15, Chinese,38,"MG Road, Bangalore"
295,25, Ice Cream,38,"MG Road, Bangalore"
296,8, Beverages,38,"MG Road, Bangalore"
297,115,Waffle,56,"Seshadripuram, Bangalore"
298,46, Pancake,56,"Seshadripuram, Bangalore"
299,18, Desserts,56,"Seshadripuram, Bangalore"
300,8, Beverages,56,"Seshadripuram, Bangalore"
301,96,Mithai,64,"Vasanth Nagar, Bangalore"
302,68,Andhra,56,"Seshadripuram, Bangalore"
303,9, Biryani,56,"Seshadripuram, Bangalore"
304,58, South Indian,56,"Seshadripuram, Bangalore"
307,24, Hyderabadi,56,"Seshadripuram, Bangalore"
309,14, Chettinad,20,"Indiranagar, Bangalore"
312,106,Rolls,22,"JP Nagar, Bangalore"
313,9, Biryani,22,"JP Nagar, Bangalore"
314,15, Chinese,22,"JP Nagar, Bangalore"
315,44, North Indian,22,"JP Nagar, Bangalore"
316,57, Sichuan,22,"JP Nagar, Bangalore"
319,57, Sichuan,58,"Shivajinagar, Bangalore"
320,80,Chinese,40,"Malleshwaram, Bangalore"
321,42, Momos,40,"Malleshwaram, Bangalore"
322,57, Sichuan,40,"Malleshwaram, Bangalore"
323,75,Beverages,8,"Brigade Road, Bangalore"
324,55, Shake,8,"Brigade Road, Bangalore"
326,25, Ice Cream,8,"Brigade Road, Bangalore"
327,73,Bakery,37,"Lavelle Road, Bangalore"
328,13, Cafe,37,"Lavelle Road, Bangalore"
329,28, Italian,37,"Lavelle Road, Bangalore"
330,17, Continental,37,"Lavelle Road, Bangalore"
331,20, Fast Food,37,"Lavelle Road, Bangalore"
332,8, Beverages,37,"Lavelle Road, Bangalore"
333,18, Desserts,37,"Lavelle Road, Bangalore"
337,76,Biryani,50,"Rajajinagar, Bangalore"
338,44, North Indian,50,"Rajajinagar, Bangalore"
339,32, Kebab,50,"Rajajinagar, Bangalore"
340,111,South Indian,51,"Residency Road, Bangalore"
342,59, Street Food,51,"Residency Road, Bangalore"
346,111,South Indian,65,"Vijay Nagar, Bangalore"
348,41, Mithai,65,"Vijay Nagar, Bangalore"
351,76,Biryani,38,"MG Road, Bangalore"
352,44, North Indian,38,"MG Road, Bangalore"
353,58, South Indian,38,"MG Road, Bangalore"
355,54, Seafood,38,"MG Road, Bangalore"
357,76,Biryani,24,"Jayanagar, Bangalore"
358,58, South Indian,24,"Jayanagar, Bangalore"
359,18, Desserts,24,"Jayanagar, Bangalore"
360,8, Beverages,24,"Jayanagar, Bangalore"
361,2, Andhra,24,"Jayanagar, Bangalore"
362,80,Chinese,34,"Koramangala 8th Block, Bangalore"
363,29, Japanese,34,"Koramangala 8th Block, Bangalore"
364,62, Thai,34,"Koramangala 8th Block, Bangalore"
365,26, Indonesian,34,"Koramangala 8th Block, Bangalore"
366,4, Asian,34,"Koramangala 8th Block, Bangalore"
367,82,Desserts,52,"Richmond Road, Bangalore"
369,85,Ice Cream,10,"Church Street, Bangalore"
372,76,Biryani,2,"BTM, Bangalore"
373,44, North Indian,2,"BTM, Bangalore"
374,43, Mughlai,2,"BTM, Bangalore"
375,20, Fast Food,2,"BTM, Bangalore"
377,57, Sichuan,2,"BTM, Bangalore"
378,106,Rolls,66,"Wilson Garden, Bangalore"
383,106,Rolls,64,"Vasanth Nagar, Bangalore"
384,66, Wraps,64,"Vasanth Nagar, Bangalore"
385,20, Fast Food,64,"Vasanth Nagar, Bangalore"
387,55, Shake,64,"Vasanth Nagar, Bangalore"
389,111,South Indian,16,"Frazer Town, Bangalore"
390,15, Chinese,16,"Frazer Town, Bangalore"
391,44, North Indian,16,"Frazer Town, Bangalore"
392,57, Sichuan,16,"Frazer Town, Bangalore"
393,73,Bakery,24,"Jayanagar, Bangalore"
395,76,Biryani,31,"Koramangala 5th Block, Bangalore"
396,32, Kebab,31,"Koramangala 5th Block, Bangalore"
397,44, North Indian,31,"Koramangala 5th Block, Bangalore"
398,107,Sandwich,56,"Seshadripuram, Bangalore"
399,49, Pizza,56,"Seshadripuram, Bangalore"
400,20, Fast Food,56,"Seshadripuram, Bangalore"
401,59, Street Food,56,"Seshadripuram, Bangalore"
402,101,North Indian,63,"Ulsoor, Bangalore"
403,15, Chinese,63,"Ulsoor, Bangalore"
404,3, Arabian,63,"Ulsoor, Bangalore"
405,43, Mughlai,63,"Ulsoor, Bangalore"
406,20, Fast Food,63,"Ulsoor, Bangalore"
407,8, Beverages,63,"Ulsoor, Bangalore"
408,55, Shake,63,"Ulsoor, Bangalore"
409,70,Asian,37,"Lavelle Road, Bangalore"
411,52, Salad,37,"Lavelle Road, Bangalore"
412,49, Pizza,37,"Lavelle Road, Bangalore"
413,53, Sandwich,37,"Lavelle Road, Bangalore"
414,11, Burger,37,"Lavelle Road, Bangalore"
417,78,Cafe,13,"Cunningham Road, Bangalore"
418,61, Tea,13,"Cunningham Road, Bangalore"
420,106,Rolls,27,"Kammanahalli, Bangalore"
421,20, Fast Food,27,"Kammanahalli, Bangalore"
422,101,North Indian,40,"Malleshwaram, Bangalore"
423,58, South Indian,40,"Malleshwaram, Bangalore"
425,53, Sandwich,40,"Malleshwaram, Bangalore"
426,59, Street Food,40,"Malleshwaram, Bangalore"
427,25, Ice Cream,40,"Malleshwaram, Bangalore"
428,30, Juices,40,"Malleshwaram, Bangalore"
429,8, Beverages,40,"Malleshwaram, Bangalore"
430,76,Biryani,22,"JP Nagar, Bangalore"
431,2, Andhra,22,"JP Nagar, Bangalore"
434,54, Seafood,22,"JP Nagar, Bangalore"
435,68,Andhra,16,"Frazer Town, Bangalore"
436,24, Hyderabadi,16,"Frazer Town, Bangalore"
437,9, Biryani,16,"Frazer Town, Bangalore"
441,96,Mithai,54,"Sadashiv Nagar, Bangalore"
442,59, Street Food,54,"Sadashiv Nagar, Bangalore"
443,116,Wraps,57,"Shanti Nagar, Bangalore"
446,9, Biryani,57,"Shanti Nagar, Bangalore"
447,25, Ice Cream,57,"Shanti Nagar, Bangalore"
450,104,Pizza,10,"Church Street, Bangalore"
451,48, Pasta,10,"Church Street, Bangalore"
452,28, Italian,10,"Church Street, Bangalore"
453,17, Continental,10,"Church Street, Bangalore"
456,78,Cafe,37,"Lavelle Road, Bangalore"
460,58, South Indian,50,"Rajajinagar, Bangalore"
463,58, South Indian,6,"Basavanagudi, Bangalore"
464,59, Street Food,6,"Basavanagudi, Bangalore"
465,20, Fast Food,6,"Basavanagudi, Bangalore"
466,18, Desserts,6,"Basavanagudi, Bangalore"
469,107,Sandwich,6,"Basavanagudi, Bangalore"
473,96,Mithai,25,"Jeevan Bhima Nagar, Bangalore"
474,44, North Indian,25,"Jeevan Bhima Nagar, Bangalore"
475,59, Street Food,25,"Jeevan Bhima Nagar, Bangalore"
476,101,North Indian,46,"Old Madras Road, Bangalore"
477,43, Mughlai,46,"Old Madras Road, Bangalore"
478,15, Chinese,46,"Old Madras Road, Bangalore"
479,32, Kebab,46,"Old Madras Road, Bangalore"
480,51, Rolls,46,"Old Madras Road, Bangalore"
481,54, Seafood,46,"Old Madras Road, Bangalore"
482,3, Arabian,46,"Old Madras Road, Bangalore"
483,9, Biryani,46,"Old Madras Road, Bangalore"
484,112,Street Food,30,"Koramangala 4th Block, Bangalore"
485,20, Fast Food,30,"Koramangala 4th Block, Bangalore"
486,44, North Indian,30,"Koramangala 4th Block, Bangalore"
487,8, Beverages,30,"Koramangala 4th Block, Bangalore"
488,73,Bakery,20,"Indiranagar, Bangalore"
490,106,Rolls,50,"Rajajinagar, Bangalore"
491,112,Street Food,3,"Banashankari, Bangalore"
492,76,Biryani,39,"Majestic, Bangalore"
493,24, Hyderabadi,39,"Majestic, Bangalore"
495,32, Kebab,39,"Majestic, Bangalore"
496,43, Mughlai,39,"Majestic, Bangalore"
497,18, Desserts,39,"Majestic, Bangalore"
498,96,Mithai,6,"Basavanagudi, Bangalore"
503,97,Momos,20,"Indiranagar, Bangalore"
504,20, Fast Food,20,"Indiranagar, Bangalore"
505,106,Rolls,18,"HBR Layout, Bangalore"
506,15, Chinese,18,"HBR Layout, Bangalore"
507,44, North Indian,18,"HBR Layout, Bangalore"
508,54, Seafood,18,"HBR Layout, Bangalore"
509,9, Biryani,18,"HBR Layout, Bangalore"
510,57, Sichuan,18,"HBR Layout, Bangalore"
511,111,South Indian,7,"Basaveshwara Nagar, Bangalore"
512,59, Street Food,7,"Basaveshwara Nagar, Bangalore"
513,25, Ice Cream,7,"Basaveshwara Nagar, Bangalore"
514,18, Desserts,7,"Basaveshwara Nagar, Bangalore"
515,8, Beverages,7,"Basaveshwara Nagar, Bangalore"
516,55, Shake,7,"Basaveshwara Nagar, Bangalore"
517,76,Biryani,40,"Malleshwaram, Bangalore"
519,96,Mithai,39,"Majestic, Bangalore"
521,20, Fast Food,39,"Majestic, Bangalore"
522,101,North Indian,50,"Rajajinagar, Bangalore"
523,59, Street Food,50,"Rajajinagar, Bangalore"
526,15, Chinese,50,"Rajajinagar, Bangalore"
527,25, Ice Cream,50,"Rajajinagar, Bangalore"
528,55, Shake,50,"Rajajinagar, Bangalore"
529,76,Biryani,45,"Old Airport Road, Bangalore"
530,44, North Indian,45,"Old Airport Road, Bangalore"
531,24, Hyderabadi,45,"Old Airport Road, Bangalore"
532,43, Mughlai,45,"Old Airport Road, Bangalore"
533,15, Chinese,45,"Old Airport Road, Bangalore"
534,101,North Indian,65,"Vijay Nagar, Bangalore"
535,58, South Indian,65,"Vijay Nagar, Bangalore"
539,51, Rolls,50,"Rajajinagar, Bangalore"
540,8, Beverages,50,"Rajajinagar, Bangalore"
542,83,Fast Food,56,"Seshadripuram, Bangalore"
543,53, Sandwich,56,"Seshadripuram, Bangalore"
545,11, Burger,56,"Seshadripuram, Bangalore"
548,76,Biryani,61,"Thippasandra, Bangalore"
549,32, Kebab,61,"Thippasandra, Bangalore"
550,43, Mughlai,61,"Thippasandra, Bangalore"
551,44, North Indian,61,"Thippasandra, Bangalore"
552,18, Desserts,61,"Thippasandra, Bangalore"
553,78,Cafe,62,"UB City, Bangalore"
556,16, Coffee,62,"UB City, Bangalore"
557,61, Tea,62,"UB City, Bangalore"
558,49, Pizza,62,"UB City, Bangalore"
561,111,South Indian,33,"Koramangala 7th Block, Bangalore"
562,77,Burger,10,"Church Street, Bangalore"
563,66, Wraps,10,"Church Street, Bangalore"
573,30, Juices,50,"Rajajinagar, Bangalore"
575,80,Chinese,20,"Indiranagar, Bangalore"
576,4, Asian,20,"Indiranagar, Bangalore"
577,62, Thai,20,"Indiranagar, Bangalore"
578,45, Oriental,20,"Indiranagar, Bangalore"
579,54, Seafood,20,"Indiranagar, Bangalore"
580,57, Sichuan,20,"Indiranagar, Bangalore"
583,111,South Indian,34,"Koramangala 8th Block, Bangalore"
584,44, North Indian,34,"Koramangala 8th Block, Bangalore"
585,59, Street Food,34,"Koramangala 8th Block, Bangalore"
586,8, Beverages,34,"Koramangala 8th Block, Bangalore"
587,15, Chinese,34,"Koramangala 8th Block, Bangalore"
588,55, Shake,34,"Koramangala 8th Block, Bangalore"
589,76,Biryani,56,"Seshadripuram, Bangalore"
591,43, Mughlai,56,"Seshadripuram, Bangalore"
592,2, Andhra,56,"Seshadripuram, Bangalore"
595,69,Arabian,16,"Frazer Town, Bangalore"
601,55, Shake,16,"Frazer Town, Bangalore"
605,104,Pizza,48,"RT Nagar, Bangalore"
606,20, Fast Food,48,"RT Nagar, Bangalore"
607,11, Burger,48,"RT Nagar, Bangalore"
608,111,South Indian,40,"Malleshwaram, Bangalore"
610,73,Bakery,56,"Seshadripuram, Bangalore"
613,73,Bakery,33,"Koramangala 7th Block, Bangalore"
615,49, Pizza,33,"Koramangala 7th Block, Bangalore"
616,53, Sandwich,33,"Koramangala 7th Block, Bangalore"
617,11, Burger,33,"Koramangala 7th Block, Bangalore"
622,15, Chinese,33,"Koramangala 7th Block, Bangalore"
623,43, Mughlai,33,"Koramangala 7th Block, Bangalore"
627,9, Biryani,33,"Koramangala 7th Block, Bangalore"
630,32, Kebab,33,"Koramangala 7th Block, Bangalore"
631,101,North Indian,35,"Kumaraswamy Layout, Bangalore"
632,15, Chinese,35,"Kumaraswamy Layout, Bangalore"
633,30, Juices,35,"Kumaraswamy Layout, Bangalore"
634,55, Shake,35,"Kumaraswamy Layout, Bangalore"
635,110,Shawarma,27,"Kammanahalli, Bangalore"
638,80,Chinese,3,"Banashankari, Bangalore"
639,4, Asian,3,"Banashankari, Bangalore"
640,62, Thai,3,"Banashankari, Bangalore"
641,42, Momos,3,"Banashankari, Bangalore"
642,80,Chinese,48,"RT Nagar, Bangalore"
643,42, Momos,48,"RT Nagar, Bangalore"
644,57, Sichuan,48,"RT Nagar, Bangalore"
645,104,Pizza,47,"Orion East, Banaswadi, Bangalore"
646,20, Fast Food,47,"Orion East, Banaswadi, Bangalore"
647,101,North Indian,57,"Shanti Nagar, Bangalore"
648,76,Biryani,30,"Koramangala 4th Block, Bangalore"
649,58, South Indian,30,"Koramangala 4th Block, Bangalore"
653,66, Wraps,50,"Rajajinagar, Bangalore"
654,9, Biryani,50,"Rajajinagar, Bangalore"
657,18, Desserts,50,"Rajajinagar, Bangalore"
659,101,North Indian,19,"Hosur Road, Bangalore"
660,15, Chinese,19,"Hosur Road, Bangalore"
661,9, Biryani,19,"Hosur Road, Bangalore"
662,42, Momos,19,"Hosur Road, Bangalore"
663,57, Sichuan,19,"Hosur Road, Bangalore"
664,101,North Indian,48,"RT Nagar, Bangalore"
665,43, Mughlai,48,"RT Nagar, Bangalore"
666,51, Rolls,48,"RT Nagar, Bangalore"
667,15, Chinese,48,"RT Nagar, Bangalore"
668,80,Chinese,16,"Frazer Town, Bangalore"
669,62, Thai,16,"Frazer Town, Bangalore"
670,73,Bakery,58,"Shivajinagar, Bangalore"
671,18, Desserts,58,"Shivajinagar, Bangalore"
672,28, Italian,58,"Shivajinagar, Bangalore"
673,62, Thai,58,"Shivajinagar, Bangalore"
674,20, Fast Food,58,"Shivajinagar, Bangalore"
675,91,Lebanese,20,"Indiranagar, Bangalore"
678,109,Shake,17,"Garuda Mall, Magrath Road, Bangalore"
679,8, Beverages,17,"Garuda Mall, Magrath Road, Bangalore"
680,18, Desserts,17,"Garuda Mall, Magrath Road, Bangalore"
681,73,Bakery,5,"Bannerghatta Road, Bangalore"
682,18, Desserts,5,"Bannerghatta Road, Bangalore"
686,80,Chinese,10,"Church Street, Bangalore"
688,88,Juices,60,"St. Marks Road, Bangalore"
690,53, Sandwich,60,"St. Marks Road, Bangalore"
691,20, Fast Food,60,"St. Marks Road, Bangalore"
693,51, Rolls,60,"St. Marks Road, Bangalore"
694,23, Healthy Food,60,"St. Marks Road, Bangalore"
695,59, Street Food,60,"St. Marks Road, Bangalore"
696,82,Desserts,32,"Koramangala 6th Block, Bangalore"
697,6, Bakery,32,"Koramangala 6th Block, Bangalore"
698,76,Biryani,34,"Koramangala 8th Block, Bangalore"
699,20, Fast Food,34,"Koramangala 8th Block, Bangalore"
702,112,Street Food,6,"Basavanagudi, Bangalore"
703,25, Ice Cream,6,"Basavanagudi, Bangalore"
705,24, Hyderabadi,40,"Malleshwaram, Bangalore"
707,9, Biryani,40,"Malleshwaram, Bangalore"
708,43, Mughlai,40,"Malleshwaram, Bangalore"
709,18, Desserts,40,"Malleshwaram, Bangalore"
711,55, Shake,40,"Malleshwaram, Bangalore"
714,25, Ice Cream,13,"Cunningham Road, Bangalore"
715,18, Desserts,13,"Cunningham Road, Bangalore"
718,111,South Indian,50,"Rajajinagar, Bangalore"
721,52, Salad,50,"Rajajinagar, Bangalore"
722,41, Mithai,50,"Rajajinagar, Bangalore"
724,85,Ice Cream,8,"Brigade Road, Bangalore"
726,101,North Indian,2,"BTM, Bangalore"
727,51, Rolls,2,"BTM, Bangalore"
729,101,North Indian,32,"Koramangala 6th Block, Bangalore"
731,107,Sandwich,2,"BTM, Bangalore"
733,77,Burger,61,"Thippasandra, Bangalore"
734,80,Chinese,64,"Vasanth Nagar, Bangalore"
735,63, Tibetan,64,"Vasanth Nagar, Bangalore"
736,73,Bakery,6,"Basavanagudi, Bangalore"
737,101,North Indian,36,"Langford Town, Bangalore"
738,20, Fast Food,36,"Langford Town, Bangalore"
739,18, Desserts,36,"Langford Town, Bangalore"
740,8, Beverages,36,"Langford Town, Bangalore"
743,16, Coffee,37,"Lavelle Road, Bangalore"
746,111,South Indian,8,"Brigade Road, Bangalore"
747,14, Chettinad,8,"Brigade Road, Bangalore"
749,54, Seafood,8,"Brigade Road, Bangalore"
750,15, Chinese,8,"Brigade Road, Bangalore"
751,44, North Indian,8,"Brigade Road, Bangalore"
754,111,South Indian,45,"Old Airport Road, Bangalore"
756,8, Beverages,45,"Old Airport Road, Bangalore"
758,67,Afghan,2,"BTM, Bangalore"
762,18, Desserts,2,"BTM, Bangalore"
765,101,North Indian,20,"Indiranagar, Bangalore"
771,44, North Indian,7,"Basaveshwara Nagar, Bangalore"
772,15, Chinese,7,"Basaveshwara Nagar, Bangalore"
778,111,South Indian,32,"Koramangala 6th Block, Bangalore"
779,37, Maharashtrian,32,"Koramangala 6th Block, Bangalore"
781,54, Seafood,48,"RT Nagar, Bangalore"
784,111,South Indian,6,"Basavanagudi, Bangalore"
790,9, Biryani,20,"Indiranagar, Bangalore"
794,101,North Indian,25,"Jeevan Bhima Nagar, Bangalore"
795,15, Chinese,25,"Jeevan Bhima Nagar, Bangalore"
796,58, South Indian,25,"Jeevan Bhima Nagar, Bangalore"
797,8, Beverages,25,"Jeevan Bhima Nagar, Bangalore"
798,18, Desserts,25,"Jeevan Bhima Nagar, Bangalore"
799,30, Juices,25,"Jeevan Bhima Nagar, Bangalore"
800,25, Ice Cream,25,"Jeevan Bhima Nagar, Bangalore"
801,55, Shake,25,"Jeevan Bhima Nagar, Bangalore"
802,76,Biryani,65,"Vijay Nagar, Bangalore"
805,76,Biryani,67,"Yeshwantpur, Bangalore"
806,32, Kebab,67,"Yeshwantpur, Bangalore"
808,44, North Indian,3,"Banashankari, Bangalore"
809,8, Beverages,3,"Banashankari, Bangalore"
811,58, South Indian,45,"Old Airport Road, Bangalore"
812,109,Shake,31,"Koramangala 5th Block, Bangalore"
813,25, Ice Cream,31,"Koramangala 5th Block, Bangalore"
814,49, Pizza,31,"Koramangala 5th Block, Bangalore"
815,8, Beverages,31,"Koramangala 5th Block, Bangalore"
816,20, Fast Food,31,"Koramangala 5th Block, Bangalore"
817,18, Desserts,31,"Koramangala 5th Block, Bangalore"
818,111,South Indian,20,"Indiranagar, Bangalore"
823,98,Mughlai,16,"Frazer Town, Bangalore"
826,51, Rolls,16,"Frazer Town, Bangalore"
829,59, Street Food,2,"BTM, Bangalore"
830,23, Healthy Food,2,"BTM, Bangalore"
833,82,Desserts,9,"Building 105, Koramangala 5th Block, Bangalore"
834,8, Beverages,9,"Building 105, Koramangala 5th Block, Bangalore"
835,65, Waffle,9,"Building 105, Koramangala 5th Block, Bangalore"
836,55, Shake,9,"Building 105, Koramangala 5th Block, Bangalore"
